"";"Number";"ISOWeek";"Sales";"Price";"MovingAverage";"Seasonality";"CleanSales";"LinearSales";"ExpSales";"LogSales";"TrendEffect";"PriceEffect";"TrendForecast";"PriceForecast";"TPForecast"
"129";129;201425;5755;35,38;5576,73076923077;399,639423076923;5355,36057692308;5063,34390700453;4523,98989698402;5044,39390704209;287,315137892872;33,2089070045313;5701,97966085082;5515,90204596087;6036,63177726131
"130";130;201426;5436;35,05;5493,10576923077;45,7403846153843;5390,25961538462;5067,35846459538;4524,09475773315;5048,09425760405;293,061108768106;37,2234645953795;5363,79646135311;5168,63680490891;5724,99679472793
"131";131;201427;5322;35,66;5478,45192307692;-15,3397435897435;5337,33974358974;5059,93761571533;4523,9009261332;5041,28118194127;298,807079643339;29,8026157153272;5310,17279094691;5114,42670108625;5651,54571063061
"132";132;201428;5006;37,16;5512,89423076923;-340,480769230769;5346,48076923077;5041,68962666602;4523,42432636908;5025,01126031379;304,553050518572;11,5546266660185;4999,93644289621;4810,85877562258;5283,452361236
"133";133;201429;5952;35,64;5506,29807692308;390,423076923077;5561,57692307692;5060,18092223598;4523,90728113595;5041,50270753923;310,299021393806;30,0459222359841;5715,95769260215;5509,16404540257;6068,92282912518
"134";134;201430;5408;36,39;5501,20192307692;-375,634615384615;5783,63461538462;5051,05692771133;4523,66897464248;5033,27939144035;316,04499226904;20,9219277113298;4977,24137061329;4770,03565361618;5311,60271292638
"135";135;201431;6039;36,38;5502,375;177,88141025641;5861,11858974359;5051,17858097166;4523,67215197982;5033,38791675862;321,790963144273;21,0435809716591;5520,87828001996;5308,6597740754;5857,22739247622
"136";136;201432;5679;36,38;5507,75961538462;-28,150641025641;5707,15064102564;5051,17858097166;4523,67215197982;5033,38791675862;327,536934019507;21,0435809716591;5326,39126531828;5108,13889866919;5672,51828305014
"137";137;201433;5551;36,66;5517,20192307692;-622,782051282051;6173,78205128205;5047,77228968246;4523,58318737792;5030,36042594111;333,28290489474;17,637289682455;4754,26589898767;4531,81684946317;5101,52483713067
"138";138;201434;4869;37,15;5535,11538461538;-513,955128205128;5382,95512820513;5041,81127992635;4523,42750353459;5025,11753655397;339,028875769973;11,676279926347;4865,75680557314;4641,93886384085;5196,85720969499
"139";139;201435;4629;37,36;5552,29807692308;-880,384615384616;5509,38461538462;5039,25656145944;4523,36078352767;5022,89172023811;344,774846645207;9,12156145944391;4515,39659679907;4287,1136636342;4848,36702509554
"140";140;201436;4458;39,42;5544,16346153846;-937,935897435897;5395,9358974359;5014,19598983173;4522,70634420473;5001,6980197044;350,52081752044;-15,9390101682729;4465,20223633359;4248,78468112916;4711,67596086244
"141";141;201437;4507;38,7;5531,53846153846;-1212,33653846154;5719,33653846154;5022,9550245754;4522,93506951464;5008,97692384037;356,266788395674;-7,17997542460489;4204,2750669129;3975,54360073065;4494,35498585284
"142";142;201438;4265;38,6;5527,20192307692;-1509,33653846154;5774,33653846154;5024,17155717868;4522,96683783363;5009,9985786613;362,012759270907;-5,96344282131759;3921,3859861461;3685,62969815588;4226,82707686613
"143";143;201439;3680;39,15;5526,15384615385;-1579,9358974359;5259,9358974359;5017,4806278606;4522,79211484045;5004,41190920517;367,758730146141;-12,6543721393973;3858,51158865184;3621,63996003499;4146,98579991297
"144";144;201440;4338;39,41;5525,54807692308;-1236,60576923077;5574,60576923077;5014,31764309206;4522,70952086594;5001,79820221616;373,504701021374;-15,8173569079445;4197,89119806494;3958,01812620873;4478,22892117242
"145";145;201441;4104;39,78;5526,92307692308;-1495,36217948718;5599,36217948718;5009,81647245989;4522,59198588731;4998,10827345412;379,250671896607;-20,3185275401065;3952,16699124251;3709,35926847849;4225,85288979419
"146";146;201442;4034;38,62;5509,34615384615;-1578,91025641026;5612,91025641026;5023,92825065803;4522,96048415198;5009,79403611956;384,996642771841;-6,2067493419745;3876,70911313014;3618,08869406284;4212,14735492742
"147";147;201443;3639;39,93;5496,18269230769;-1878,38141025641;5517,38141025641;5007,99167355496;4522,54433744181;4996,62212428542;390,742613647074;-22,1433264450379;3591,41858098796;3337,87305114257;3877,45196763887
"148";148;201444;3828;41,35;5508,98076923077;-1667,3108974359;5495,3108974359;4990,71691058828;4522,0932903609;4982,82361149915;396,488584522307;-39,4180894117162;3802,26914888965;3555,48676508608;4028,29778532273
"149";149;201445;4444;38,62;5512,44230769231;-1463,57371794872;5907,57371794872;5023,92825065803;4522,96048415198;5009,79403611956;402,234555397541;-6,2067493419745;4005,99323073832;3730,34008172179;4362,7991756734
"150";150;201446;4244;40,9;5505,26923076923;-1418,61217948718;5662,61217948718;4996,19130730308;4522,23622294692;4987,14441365338;407,980526272774;-33,9436926969238;4055,42016831479;3793,67025216262;4314,50646443718
"151";151;201447;3893;43,52;5500,18269230769;-1399,35256410256;5292,35256410256;4964,31815309695;4521,40410108417;4962,62676156198;413,726497148007;-65,8168469030497;4079,87014275349;3834,90453253773;4225,89213381283
"152";152;201448;4334;41,35;5494,71153846154;-755,419871794872;5089,41987179487;4990,71691058828;4522,0932903609;4982,82361149915;419,472468023241;-39,4180894117162;4711,37338588213;4442,98550908629;4957,65826464096
"153";153;201449;6307;38,46;5491,125;611,923076923077;5695,07692307692;5025,87470282328;4523,01131385508;5011,43335084774;425,218438898474;-4,26029717671554;6045,88205213667;5748,94574014869;6417,6583815368
"154";154;201450;9101;39,84;5491,92307692308;3083,75961538462;6017,24038461538;5009,08655289792;4522,57292644887;4997,51314241756;430,964409773708;-21,0484471020791;8453,73046788628;8166,50862370396;8742,78534561571
"155";155;201451;13408;40;5501,74038461538;9836,78525641026;3571,21474358974;5007,14010073266;4522,52210167237;4995,93049754134;436,710380648941;-22,994899267339;15022,0108513342;14740,2702031592;15237,9070269598
"156";156;201452;23068;40,42;5512,71153846154;20630,8429487179;2437,15705128205;5002,03066379886;4522,38868935158;4991,80598517084;442,456351524174;-28,1043362011451;25517,3401284128;25249,2016027701;25604,239228846
"157";157;201501;17330;43,83;5512,76923076923;7270,57051282051;10059,4294871795;4960,54690202676;4521,30565404793;4959,82401358253;448,202322399408;-69,5880979732392;12539,6471174692;12275,5758165129;12622,4982765266
"158";158;201502;3901;42,78;5511,82692307692;-1601,11538461538;5502,11538461538;4973,32049436128;4521,63911235269;4969,39873129948;453,948293274641;-56,8145056387239;3923,93356527269;3632,18659675197;4158,93266883632
"159";159;201503;4235;44,65;5501,19230769231;-1084,54487179487;5319,54487179487;4950,57133467981;4521,04525609247;4952,50479675776;459,694264149875;-79,5636653201946;4431,66706351974;4150,99121406243;4582,66472345632
"160";160;201504;3821;43,44;5484,41346153846;-1602,30128205128;5423,30128205128;4965,29137917958;4521,4295071189;4963,35329234285;465,440235025108;-64,8436208204193;3934,24832655181;3636,69780125903;4154,01200436587
"161";161;201505;3649;45,7;5460,26923076923;-1694,02564102564;5343,02564102564;4937,79774234529;4520,71184158296;4943,32645688831;471,186205900342;-92,3372576547108;3850,84479025707;3566,8266234234;3975,29244986008
"162";162;201506;3899;47,37;5435,35576923077;-1768,09615384615;5667,09615384615;4917,48164787039;4520,1816043965;4929,15427185836;476,932176775575;-112,653352129608;3784,59714783474;3509,07256033814;3840,64895478842
"163";163;201507;4478;48,19;5417,21153846154;-1150,24679487179;5628,24679487179;4907,50608052344;4519,92127117902;4922,37736040055;482,678147650809;-122,628919476563;4390,75277579751;4117,43379897221;4409,95312912191
"164";164;201508;4094;49,03;5402,26923076923;-1772,71153846154;5866,71153846154;4897,28720665582;4519,65460391739;4915,55369194979;488,424118526042;-132,847793344175;3791,57915558382;3518,82992286792;3786,48039758089
"165";165;201509;4079;55,07;5404,5;-1190,67307692308;5269,67307692308;4823,80863741728;4517,7376025473;4869,68063252043;494,170089401276;-206,326362582724;4362,93398430251;4137,14618130951;4081,50126026891
"166";166;201510;9278;52,95;5415,48076923077;5464,03846153846;3813,96153846154;4849,59912860696;4518,41036470518;4885,18203163101;499,916060276509;-180,535871393035;10835,6733567406;10595,6521603122;10586,9211911017
"167";167;201511;2794;62,96;5412,42307692308;-2311,00641025641;5105,00641025641;4727,82421501791;4515,23466490476;4816,80979559566;505,662031151743;-302,310784982086;3285,66848287222;3114,50782321989;2668,91993508401
"168";168;201512;3203;60,42;5402,19230769231;-2433,60576923077;5636,60576923077;4758,72414314141;4516,04027544578;4833,07029036455;511,408002026976;-271,410856858591;3172,26082063832;2973,38475911821;2681,10305789943
"169";169;201513;3423;54,49;5400,95192307692;-2145,55448717949;5568,55448717949;4830,86452651634;4517,92165016448;4873,86147174974;517,153972902209;-199,270473483659;3457,92080375923;3202,82834013574;3243,67223200895
"170";170;201514;3807;60,84;5400,20192307692;-1733,13461538462;5540,13461538462;4753,6147062076;4515,90705433587;4830,33491517454;522,899943777443;-276,520293792398;3864,44138054952;3658,72416861724;3361,45587635643
"171";171;201515;4544;61,06;5392,85576923077;-1314,65705128205;5858,65705128205;4750,93833448037;4515,83727341816;4828,90962632663;528,645914652676;-279,196665519629;4276,84878366858;4067,89628659873;3766,7486900184
"172";172;201516;3141;60,71;5380,95192307692;-1410,82371794872;4551,82371794872;4755,19619859188;4515,94828902136;4831,17955585598;534,39188552791;-274,938801408124;4189,12824139941;3971,29762524667;3703,6961108219
"173";173;201517;4653;57,28;5369,88461538462;-1080,38461538462;5733,38461538462;4796,92326688463;4517,03638637052;4854,14393676714;540,137856403143;-233,211733115372;4515,98043520706;4263,45496352129;4192,11614041945
"174";174;201518;4641;58,09;5359,86538461538;-893,586538461538;5534,58653846154;4787,069352798;4516,77940679327;4848,59917740869;545,883827278376;-243,065647201998;4703,24320639565;4452,2093230866;4347,66874750271
"175";175;201519;3827;56,91;NA;-1283,41346153846;5110,41346153846;4801,42443751679;4517,15377696794;4856,70286797782;551,62979815361;-228,710562483209;4330,14552026709;4062,6809136584;4040,56903053414
"176";176;201520;4198;61,65;NA;-556,663461538461;4754,66346153846;4743,76079212098;4515,65013900766;4825,11246680556;557,375769028843;-286,374207879024;5042,13008906186;4810,67872211211;4534,38598591918
"177";177;201521;5661;60,47;NA;226,264423076923;5434,73557692308;4758,11587683977;4516,02441558375;4832,7436550841;563,121739904076;-272,019123160235;5808,70796392937;5562,53496236338;5354,2242198331
"178";178;201522;5706;58,57;NA;330,39423076923;5375,60576923077;4781,22999630222;4516,62712949821;4845,34976259242;568,86771077931;-248,905003697777;5915,63424406785;5647,5699614907;5554,86918945329
"179";179;201523;6128;58,8;NA;200,163461538461;5927,83653846154;4778,43197131466;4516,55416511368;4843,80217682272;574,613681654543;-251,703028685338;5794,81042654888;5522,79704978658;5432,43092959796
"180";180;201524;5758;60,29;NA;371,759615384615;5386,24038461538;4760,30563552568;4516,0815113477;4833,92080875884;580,359652529776;-269,829364474318;5967,3000669029;5702,59318274577;5542,12789437672
"181";181;201525;6844;57,24;NA;399,639423076923;6444,36057692308;4797,40987992594;4517,04907709883;4854,41977985765;586,10562340501;-232,725120074057;6000,12708864913;5703,54630634619;5722,34702364398
"182";182;201526;5488;58,18;NA;45,7403846153843;5442,25961538462;4785,97447345504;4516,75085440938;4847,98787182309;591,851594280243;-244,160526544957;5661,94388915142;5367,1826302846;5352,35250860014
"183";183;201527;5276;58,04;NA;-15,3397435897435;5291,33974358974;4787,67761909965;4516,79526930675;4848,9392009964;597,597565155477;-242,457380900355;5608,32021874522;5306,53459438102;5313,36571535545
"184";184;201528;4954;59,25;NA;-340,480769230769;5294,48076923077;4772,95757459987;4516,41141211828;4840,79172233251;603,34353603071;-257,17742540013;5298,08387069452;5000,47733517939;4958,59855842386
"185";185;201529;4898;60,66;NA;390,423076923077;4507,57692307692;4755,80446489352;4515,96414861603;4831,50489934312;609,089506905944;-274,33053510648;6014,10512040046;5723,93345962219;5609,42853004874
"186";186;201530;4717;63,27;NA;-375,634615384615;5092,63461538462;4724,05296394772;4515,13635219907;4814,87032399345;614,835477781177;-306,082036052278;5275,3887984116;5000,77113939649;4766,6369725354
"187";187;201531;4219;63,11;NA;177,88141025641;4041,11858974359;4725,99941611298;4515,18709397342;4815,87015201428;620,58144865641;-304,135583887018;5819,02570781827;5538,10767343952;5319,15451025577
"188";188;201532;4908;64,78;NA;-28,150641025641;4936,15064102564;4705,68332163809;4514,65750478814;4805,55708095045;626,327419531644;-324,451678361915;5624,53869311659;5351,92192680017;5057,70491319781
"189";189;201533;4435;62,02;NA;-622,782051282051;5057,78205128205;4739,25962148881;4515,53278748638;4822,74969326164;632,073390406877;-290,875378511187;5052,41332678598;4749,5047928928;4626,40672620104
"190";190;201534;4431;62,53;NA;-513,955128205128;4944,95512820513;4733,05530521205;4515,37103768569;4819,51589955273;637,819361282111;-297,079694787952;5163,90423337145;4859,79848545931;4720,82005100929
"191";191;201535;5299;66,76;NA;-880,384615384616;6179,38461538462;4681,595976093;4514,02968910954;4793,66867581699;643,565332157345;-348,539023907002;4813,54402459738;4539,48060120642;4187,6012674397
"192";192;201536;4930;64,06;NA;-937,935897435897;5867,9358974359;4714,44235638175;4514,88582304679;4809,97044488387;649,311303032578;-315,692643618247;4763,34966413191;4460,29220976111;4269,64356915134
"193";193;201537;3717;62,85;NA;-1212,33653846154;4929,33653846154;4729,16240088153;4515,26955057294;4817,50029144733;655,057273907811;-300,97259911847;4502,42249471121;4182,8450137364;4074,83926416547
"194";194;201538;3991;65,88;NA;-1509,33653846154;5500,33653846154;4692,30146300193;4514,3087075209;4798,90827386211;660,803244783045;-337,833536998074;4219,53341394441;3919,79874771268;3663,48038135374
"195";195;201539;3825;67,8;NA;-1579,9358974359;5404,9358974359;4668,94403701881;4513,69996231165;4787,56474715851;666,549215658278;-361,190962981189;4156,65901645015;3867,56896552628;3520,68433310977
"196";196;201540;4115;64,04;NA;-1236,60576923077;5351,60576923077;4714,68566290241;4514,89216538547;4810,09374523398;672,295186533512;-315,449337097589;4496,03862586325;4169,43981574627;4036,65605333936
"197";197;201541;3563;62,67;NA;-1495,36217948718;5058,36217948718;4731,35215956745;4515,32663679319;4818,63280475141;678,041157408745;-298,782840432554;4250,31441904082;3905,84495558829;3864,23717673924
"198";198;201542;3337;66,6;NA;-1578,91025641026;4915,91025641026;4683,54242825826;4514,08041844704;4794,61617325543;683,787128283979;-346,592571741742;4174,85654092845;3858,2664802285;3616,63398795257
"199";199;201543;3185;63,48;NA;-1878,38141025641;5063,38141025641;4721,49824548082;4515,06975448563;4813,56187991997;689,533099159212;-308,636754519181;3889,56600878627;3540,02411848358;3485,50767863361
"200";200;201544;3240;65,79;NA;-1667,3108974359;4907,3108974359;4693,39634234488;4514,33724446689;4799,44808169465;695,279070034445;-336,738657655115;4100,41657668796;3765,27751182978;3595,45587117234
"201";201;201545;NA;54,6108386934673;NA;-1463,57371794872;NA;4829,39448441293;4517,88330459167;4872,9867668693;701,025040909679;-200,740515587075;4304,14065853663;3867,60399295586;4318,21639849526
"202";202;201546;NA;54,7750281332033;NA;-1418,61217948718;NA;4827,39706634738;4517,83120310901;4871,80135908539;706,771011784912;-202,737933652617;4353,5675961131;3912,77223715258;4367,15023464306
"203";203;201547;NA;54,9392175729393;NA;-1399,35256410256;NA;4825,39964828184;4517,77910222719;4870,61949927703;712,516982660145;-204,735351718161;4378,0175705518;3932,92606207357;4391,38626325593
"204";204;201548;NA;55,1034070126753;NA;-755,419871794872;NA;4823,4022302163;4517,72700194622;4869,4411662691;718,262953535379;-206,732769783704;5009,52081368044;4561,0435093915;5015,89081574244
"205";205;201549;NA;55,2675964524113;NA;611,923076923077;NA;4821,40481215075;4517,67490226608;4868,2663390755;724,008924410612;-208,730187849247;6344,02947993498;5893,22062602096;6335,54363507812
"206";206;201550;NA;55,4317858921473;NA;3083,75961538462;NA;4819,40739408521;4517,62280318677;4867,09499689686;729,754895285845;-210,72760591479;8751,87789568459;8300,34710182923;8716,53999751789
"207";207;201551;NA;55,5959753318833;NA;9836,78525641026;NA;4817,40997601967;4517,57070470828;4865,92711911838;735,500866161079;-212,725023980332;15320,1582791326;14874,1446430558;15211,4691641026
"208";208;201552;NA;55,7601647716193;NA;20630,8429487179;NA;4815,41255795413;4517,5186068306;4864,76268530763;741,246837036312;-214,722442045875;25815,4875562111;25380,8801879832;25589,5564720583
"209";209;201553;NA;55,9243542113553;NA;13950,7067307692;NA;4813,41513988858;4517,46650955374;4863,60167521241;746,992807911545;-216,719860111419;19329,5078529297;18880,8411165392;19176,1267899472
"210";210;201601;NA;56,0885436510913;NA;7270,57051282051;NA;4811,41772182304;4517,41441287767;4862,44406875863;752,738778786779;-218,717278176961;12843,5281496483;12380,8020450952;12762,6971078361
"211";211;201602;NA;56,2527330908272;NA;-1601,11538461538;NA;4809,4203037575;4517,3623168024;4861,28984604823;758,484749662012;-220,714696242505;4227,81459745173;3747,83531752952;4243,33659614411
"212";212;201603;NA;56,4169225305633;NA;-1084,54487179487;NA;4807,42288569195;4517,31022132791;4860,13898735715;764,230720537246;-222,712114308048;4735,54809569878;4251,99741146678;4745,4547191487
"213";213;201604;NA;56,5811119702992;NA;-1602,30128205128;NA;4805,42546762641;4517,2581264542;4858,99147313327;769,976691412479;-224,70953237359;4238,12935873086;3749,49991636917;4253,65471400801
"214";214;201605;NA;56,7453014100352;NA;-1694,02564102564;NA;4803,42804956087;4517,20603218126;4857,84728399444;775,722662287713;-226,706950439134;4154,72582243612;3661,63849047825;4171,24265913018
"215";215;201606;NA;56,9094908497712;NA;-1768,09615384615;NA;4801,43063149532;4517,15393850909;4856,70640072652;781,468633162946;-228,704368504676;4088,47818001379;3590,95868590804;4105,7947548824
"216";216;201607;NA;57,0736802895072;NA;-1150,24679487179;NA;4799,43321342978;4517,10184543768;4855,56880428141;787,214604038179;-230,70178657022;4694,63380797655;4193,6905060822;4705,23499040678
"217";217;201608;NA;57,2378697292432;NA;-1772,71153846154;NA;4797,43579536424;4517,04975296702;4854,43447577521;792,960574913413;-232,699204635763;4095,46018776287;3589,28553332917;4112,81736781272
"218";218;201609;NA;57,4020591689792;NA;-1190,67307692308;NA;4795,43837729869;4516,9976610971;4853,30339648624;798,706545788647;-234,696622701305;4666,81501648155;4157,16436602762;4677,84575602599
"219";219;201610;NA;57,5662486087152;NA;5464,03846153846;NA;4793,44095923315;4516,94556982793;4852,1755478533;804,45251666388;-236,694040766849;11139,5543889197;10635,2776203276;11078,3017279073
"220";220;201611;NA;57,7304380484512;NA;-2311,00641025641;NA;4791,44354116761;4516,89347915948;4851,05091147373;810,198487539114;-238,691458832392;3589,54951505126;3069,61773701049;3612,73897699485
"221";221;201612;NA;57,8946274881872;NA;-2433,60576923077;NA;4789,44612310207;4516,84138909176;4849,92946910171;815,944458414347;-240,688876897934;3476,14185281737;2951,70719017144;3500,65813798134
"222";222;201613;NA;58,0588169279232;NA;-2145,55448717949;NA;4787,44870503652;4516,78929962475;4848,8112026464;821,69042928958;-242,686294963478;3761,80183593827;3233,46274145737;3783,18475560803
"223";223;201614;NA;58,2230063676592;NA;-1733,13461538462;NA;4785,45128697098;4516,73721075845;4847,69609417025;827,436400164814;-244,683713029021;4168,32241272856;3636,26013226894;4185,22116569984
"224";224;201615;NA;58,3871958073952;NA;-1314,65705128205;NA;4783,45386890544;4516,68512249286;4846,58412588724;833,182371040047;-246,681131094563;4580,72981584762;4044,95317745527;4593,0786078706
"225";225;201616;NA;58,5513852471312;NA;-1410,82371794872;NA;4781,45645083989;4516,63303482796;4845,47528016118;838,928341915281;-248,678549160107;4493,00927357846;3952,76827168954;4506,39779613488
"226";226;201617;NA;58,7155746868672;NA;-1080,38461538462;NA;4779,45903277435;4516,58094776376;4844,36953950405;844,674312790514;-250,675967225649;4819,8614673861;4275,77780662948;4829,65623875838
"227";227;201618;NA;58,8797641266031;NA;-893,586538461538;NA;4777,46161470881;4516,52886130023;4843,26688657433;850,420283665748;-252,673385291193;5007,1242385747;4458,9885868293;5014,88538315449
"228";228;201619;NA;59,0439535663391;NA;-1283,41346153846;NA;4775,46419664326;4516,47677543738;4842,16730417536;856,166254540981;-254,670803356736;4634,02655244613;4080,99857782365;4646,01695176978
"229";229;201620;NA;59,2081430060751;NA;-556,663461538461;NA;4773,46677857772;4516,4246901752;4841,07077525376;861,912225416214;-256,668221422278;5346,01112124091;4789,71804280782;5350,1033285355
"230";230;201621;NA;59,3723324458111;NA;226,264423076923;NA;4771,46936051218;4516,37260551368;4839,97728289782;867,658196291448;-258,665639487822;6112,58899610842;5553,11268348164;6108,17284803328
"231";231;201622;NA;59,5365218855471;NA;330,39423076923;NA;4769,47194244664;4516,32052145282;4838,88681033594;873,404167166681;-260,663057553365;6219,5152762469;5655,8664978292;6213,96338401879
"232";232;201623;NA;59,7007113252831;NA;200,163461538461;NA;4767,47452438109;4516,2684379926;4837,79934093507;879,150138041914;-262,660475618907;6098,69145872793;5530,5286742355;6094,54927655028
"233";233;201624;NA;59,8649007650191;NA;371,759615384615;NA;4765,47710631555;4516,21635513303;4836,71485819925;884,896108917148;-264,657893684451;6271,18109908195;5698,94416940916;6265,1704023483
"234";234;201625;NA;60,0290902047551;NA;399,639423076923;NA;4763,47968825001;4516,16427287409;4835,63334576801;890,642079792381;-266,655311749993;6304,00812082818;5727,48760408724;6297,68985200684
"235";235;201626;NA;60,1932796444911;NA;45,7403846153843;NA;4761,48227018446;4516,11219121577;4834,55478741497;896,388050667614;-268,652729815537;5965,82492133047;5384,46444043279;5963,34568469031
"236";236;201627;NA;60,3574690842271;NA;-15,3397435897435;NA;4759,48485211892;4516,06011015808;4833,47916704636;902,134021542848;-270,65014788108;5912,20125092427;5326,42753913288;5910,38066034515
"237";237;201628;NA;60,5216585239631;NA;-340,480769230769;NA;4757,48743405338;4516,008029701;4832,40646869956;907,879992418081;-272,647565946622;5601,96490287357;5011,39313678925;5603,67099584782
"238";238;201629;NA;60,6858479636991;NA;390,423076923077;NA;4755,49001598783;4515,95594984453;4831,33667654167;913,625963293315;-274,644984012166;6317,9861525795;5724,15533620182;6311,74893746767
"239";239;201630;NA;60,8500374034351;NA;-375,634615384615;NA;4753,49259792229;4515,90387058866;4830,26977486816;919,371934168548;-276,642402077709;5579,26983059065;4979,9983996164;5581,34821531351
"240";240;201631;NA;61,0142268431711;NA;177,88141025641;NA;4751,49517985675;4515,85179193338;4829,20574810145;925,117905043782;-278,639820143251;6122,90673999732;5520,11774645194;6118,96847417733
"241";241;201632;NA;61,1784162829071;NA;-28,150641025641;NA;4749,49776179121;4515,79971387868;4828,14458078952;930,863875919015;-280,637238208795;5928,41972529563;5321,00625832763;5926,71446794325
"242";242;201633;NA;61,342605722643;NA;-622,782051282051;NA;4747,50034372566;4515,74763642456;4827,08625760462;936,609846794248;-282,634656274337;5356,29435896502;4743,69010175996;5361,04279380078
"243";243;201634;NA;61,506795162379;NA;-513,955128205128;NA;4745,50292566012;4515,69555957101;4826,03076334191;942,355817669482;-284,632074339881;5467,78526555049;4851,01538779334;5471,34693958083
"244";244;201635;NA;61,670984602115;NA;-880,384615384616;NA;4743,50550759458;4515,64348331803;4824,97808291815;948,101788544715;-286,629492405424;5117,42505677642;4495,79695388594;5124,96185961213
"245";245;201636;NA;61,835174041851;NA;-937,935897435897;NA;4741,50808952903;4515,59140766561;4823,92820137041;953,847759419948;-288,626910470966;5067,23069631095;4441,19450521386;5075,38781744628
"246";246;201637;NA;61,999363481587;NA;-1212,33653846154;NA;4739,51067146349;4515,53933261373;4822,88110385479;959,593730295182;-290,62432853651;4806,30352689026;4175,54322689494;4817,43622641017
"247";247;201638;NA;62,163552921323;NA;-1509,33653846154;NA;4737,51325339795;4515,4872581624;4821,83677564519;965,339701170416;-292,621746602053;4523,41444612346;3887,89710254619;4537,76818183511
"248";248;201639;NA;62,327742361059;NA;-1579,9358974359;NA;4735,51583533241;4515,43518431161;4820,795202132;971,085672045649;-294,619164667595;4460,5400486292;3820,59560151452;4475,65582136589
"249";249;201640;NA;62,491931800795;NA;-1236,60576923077;NA;4733,51841726686;4515,38311106135;4819,75636882095;976,831642920883;-296,616582733139;4799,9196580423;4156,15133851544;4811,30166664627
"250";250;201641;NA;62,656121240531;NA;-1495,36217948718;NA;4731,52099920132;4515,33103841161;4818,72026133186;982,577613796116;-298,614000798681;4554,19545121986;3905,72582157385;4568,38312194735
"251";251;201642;NA;62,820310680267;NA;-1578,91025641026;NA;4729,52358113578;4515,27896636238;4817,68686539744;988,323584671349;-300,611418864224;4478,7375731075;3825,82196939192;4493,82792042051
"252";252;201643;NA;62,984500120003;NA;-1878,38141025641;NA;4727,52616307023;4515,22689491367;4816,65616686213;994,069555546583;-302,608836929768;4193,44704096532;3535,77079238554;4211,78526434658
"253";253;201644;NA;63,148689559739;NA;-1667,3108974359;NA;4725,52874500469;4515,17482406546;4815,62815168093;999,815526421816;-304,60625499531;4404,29760886701;3742,6047422044;4420,33857590344
"254";254;201645;NA;63,312878999475;NA;-1463,57371794872;NA;4723,53132693915;4515,12275381774;4814,60280591826;1005,56149729705;-306,603673060854;4608,02169071567;3942,30151889658;4621,84505074252
"255";255;201646;NA;63,477068439211;NA;-1418,61217948718;NA;4721,5339088736;4515,07068417051;4813,58011574678;1011,30746817228;-308,601091126397;4657,44862829214;3987,46976309329;4670,77888689032
"256";256;201647;NA;63,641257878947;NA;-1399,35256410256;NA;4719,53649080806;4515,01861512377;4812,56006744636;1017,05343904752;-310,598509191939;4681,89860273085;4007,62358801428;4695,0149155032
"257";257;201648;NA;63,805447318683;NA;-755,419871794872;NA;4717,53907274252;4514,9665466775;4811,5426474029;1022,79940992275;-312,595927257483;5313,40184585949;4635,74103533222;5319,5194679897
"258";258;201649;NA;63,9696367584189;NA;611,923076923077;NA;4715,54165467697;4514,91447883169;4810,52784210725;1028,54538079798;-314,593345323025;6647,91051211403;5967,91815196168;6639,17228732539
"259";259;201650;NA;64,1338261981549;NA;3083,75961538462;NA;4713,54423661143;4514,86241158635;4809,51563815416;1034,29135167322;-316,590763388568;9055,75892786364;8375,04462776995;9020,16864976516
"260";260;201651;NA;64,2980156378909;NA;9836,78525641026;NA;4711,54681854589;4514,81034494146;4808,50602224122;1040,03732254845;-318,588181454112;15624,0393113116;14948,8421689965;15515,0978163499
"261";261;201652;NA;64,4622050776269;NA;20630,8429487179;NA;4709,54940048035;4514,75827889702;4807,49898116778;1045,78329342368;-320,585599519654;26119,3685883901;25455,577713924;25893,1851243055
